Id,color_name,hex_code,red_hex,green_hex,blue_hex,red_decimal,green_decimal,blue_decimal,img_url
125,밀색,#C19A6B,C1,9A,6B,193,154,107,
126,자홍색 (크레용),#C154C1,C1,54,C1,193,84,193,
127,연한 베이지,#C2B280,C2,B2,80,194,178,128,
128,화려한 금속 빛 (짙은 빨강 주황),#BF4F51,BF,4F,51,191,79,81,
129,뷰 블루,#BCD4E6,BC,D4,E6,188,212,230,
130,검은 그림자,#BFAFB2,BF,AF,B2,191,175,178,
131,일렉트릭 퍼플,#BF00FF,BF,0,FF,191,0,255,
132,복잡한,#BD33A4,BD,33,A4,189,51,164,
133,컬럼비아 블루,#B9D9EB,B9,D9,EB,185,217,235,
134,짙은 황금,#B8860B,B8,86,0B,184,134,11,
135,구리,#B87333,B8,73,33,184,115,51,
136,짙은 밤색,#B94E48,B9,4E,48,185,78,72,
137,카넬리안 (진한 붉은 보석),#B31B1B,B3,1B,1B,179,27,27,
138,아프리칸 바이올렛,#B284BE,B2,84,BE,178,132,190,
139,판당고,#B53389,B5,33,89,181,51,137,
140,애쉬 그레이,#B2BEB5,B2,BE,B5,178,190,181,
141,구리 페니,#AD6F69,AD,6F,69,173,111,105,
142,붉은 갈색,#A52A2A,A5,2A,2A,165,42,42,
143,청자,#ACE1AF,AC,E1,AF,172,225,175,
144,산성 녹색,#B0BF1A,B0,BF,1A,176,191,26,
145,아마란스 보라,#AB274F,AB,27,4F,171,39,79,
146,흑설탕,#AF6E4D,AF,6E,4D,175,110,77,
147,블루 벨,#A2A2D0,A2,A2,D0,162,162,208,
148,내화 벽돌,#B22222,B2,22,22,178,34,34,
149,중국 빨강,#AA381E,AA,38,1E,170,56,30,
150,영국 빨강,#AB4B52,AB,4B,52,171,75,82,
151,카페오레,#A67B5B,A6,7B,5B,166,123,91,
152,카뎃 블루 (푸른 연한 회색),#A9B2C3,A9,B2,C3,169,178,195,
153,블리자드 블루,#ACE5EE,AC,E5,EE,172,229,238,
154,주우국ㄱ 장미,#A8516E,A8,51,6E,168,81,110,
155,프렌치 베이지,#A67B5B,A6,7B,5B,166,123,91,
156,블라스트 오브 브론즈,#A57164,A5,71,64,165,113,100,
157,바람둥이 (자주 계열),#A2006D,A2,0,6D,162,0,109,
158,안드로이드 그린 (운영체제),#A4C639,A4,C6,39,164,198,57,
159,캠브리지 블루,#A3C1AD,A3,C1,AD,163,193,173,
160,아기의 파란 눈,#A1CAF1,A1,CA,F1,161,202,241,
161,아마란스 (자주 계열),#9F2B68,9F,2B,68,159,43,104,
162,불의 잔해,#98817B,98,81,7B,152,129,123,
163,군용 차량 색,#967117,96,71,17,150,113,23,
164,시트론,#9FA91F,9F,A9,1F,159,169,31,
165,비버,#9F8170,9F,81,70,159,129,112,
166,크림슨,#9E1B32,9E,1B,32,158,27,50,
167,카뎃 그레이,#91A3B0,91,A3,B0,145,163,176,
168,버니 시드 브라운,#A17A74,A1,7A,74,161,122,116,
169,빅 딥 루비,#9C2542,9C,25,42,156,37,66,
170,프렌치 라임,#9EFD38,9E,FD,38,158,253,56,
171,자수정,#9966CC,99,66,CC,153,102,204,
172,구리 장미,#996666,99,66,66,153,102,102,
173,이튼 블루,#96C8A2,96,C8,A2,150,200,162,
174,카민 (짙은 분홍 자주),#960018,96,0,18,150,0,24,
175,비스트르 브라운,#967117,96,71,17,150,113,23,
176,"권위,신비 (보라 계열)",#9932CC,99,32,CC,153,50,204,
177,다크 바이올렛,#9400D3,94,0,D3,148,0,211,
178,아티 초크,#8F9779,8F,97,79,143,151,121,
179,밤나무,#954535,95,45,35,149,69,53,
180,앤틱 자홍,#915C83,91,5C,83,145,92,131,
181,다크 시그 린,#8FBC8F,8F,BC,8F,143,188,143,
182,베이비 블루,#89CFF0,89,CF,F0,137,207,240,
183,쿨 그레이,#8C92AC,8C,92,AC,140,146,172,
184,진한 자홍,#8B008B,8B,0,8B,139,0,139,
185,코도반 가죽,#893F45,89,3F,45,137,63,69,
186,진한 하늘,#8CBED6,8C,BE,D6,140,190,214,
187,애플 그린,#8DB600,8D,B6,0,141,182,0,
188,갈색,#88540B,88,54,0B,136,84,11,
189,아스파라거스,#87A96B,87,A9,6B,135,169,107,
190,브랜디,#87413F,87,41,3F,135,65,63,
191,일렉트릭 바이올렛,#8F00FF,8F,0,FF,143,0,255,
192,청자색 (보라 계열),#8A2BE2,8A,2B,E2,138,43,226,
193,번트 엠버,#8A3324,8A,33,24,138,51,36,
194,어두운 빨강,#8B0000,8B,0,0,139,0,0,
195,프렌치 바이올렛,#8806CE,88,6,CE,136,6,206,
196,프랑스 라일락,#86608E,86,60,8E,134,96,142,
197,퍼피 우지,#87421F,87,42,1F,135,66,31,
198,앤틱 루비,#841B2D,84,1B,2D,132,27,45,
199,전함 회색,#848482,84,84,82,132,132,130,
200,차이니즈 바이올렛,#856088,85,60,88,133,96,136,
201,눈부신 녹색,#7FFF00,7F,FF,0,127,255,0,
202,에어로,#7CB9E8,7C,B9,E8,124,185,232,
203,코요테 브라운,#81613C,81,61,3C,129,97,60,
204,비잔티움ㅁ,#702963,70,29,63,112,41,99,
205,초콜릿,#7B3F00,7B,3F,0,123,63,0,
206,남옥,#7FFFD4,7F,FF,D4,127,255,212,
207,프렌치 갈색,#856D4D,85,6D,4D,133,109,77,
208,버건디,#800020,80,0,20,128,0,32,
209,깊은 회갈색,#7E5E60,7E,5E,60,126,94,96,
210,팔루 레드,#801818,80,18,18,128,24,24,
211,헛간 레드,#7C0A02,7C,0A,2,124,10,2,
212,자홍색,#7F1734,7F,17,34,127,23,52,
213,프렌치 스카이 블루,#77B5FE,77,B5,FE,119,181,254,
214,일렉트릭 블루,#7DF9FF,7D,F9,FF,125,249,255,
215,흙색 (적갈 계열),#79443B,79,44,3B,121,68,59,
216,커피,#6F4E37,6F,4E,37,111,78,55,
217,공군 파랑,#72A0C1,72,A0,C1,114,160,193,
218,블루 바이올렛 (보라 계열),#7366BD,73,66,BD,115,102,189,
219,버드 그린,#7BB661,7B,B6,61,123,182,97,
220,카토바 포도주,#703642,70,36,42,112,54,66,
221,수레국화 블루,#6495ED,64,95,ED,100,149,237,
222,일렉트릭 인디고,#6F00FF,6F,0,FF,111,0,255,
223,"지위, 권위 (어두운 보라색)",#6C3082,6C,30,82,108,48,130,
224,청회색,#6699CC,66,99,CC,102,153,204,
225,회갈색,#6C541E,6C,54,1E,108,84,30,
226,피 빨강,#660000,66,0,0,102,0,0,
227,청록색 서리,#6D9BC3,6D,9B,C3,109,155,195,
228,희미한 회색,#696969,69,69,69,105,105,105,
229,밝은녹색,#66FF00,66,FF,0,102,255,0,
230,카뎃 블루,#5F9EA0,5F,9E,A0,95,158,160,
231,어두운 청회색,#666699,66,66,99,102,102,153,
232,사이버 포도,#58427C,58,42,7C,88,66,124,
233,가지,#614051,61,40,51,97,64,81,
234,다크 비잔티움,#5D3954,5D,39,54,93,57,84,
235,앤틱 청동,#665D1E,66,5D,1E,102,93,30,
236,포레스트 그린,#5FA777,5F,A7,77,95,167,119,
237,어두운 갈색,#654321,65,43,21,101,67,33,
238,아보카도,#568203,56,82,3,86,130,3,
239,청바지,#5DADEC,5D,AD,EC,93,173,236,
240,다크 일렉트릭 블루,#536878,53,68,78,83,104,120,
241,카페 누아르,#4B3621,4B,36,21,75,54,33,
242,에메랄드,#50C878,50,C8,78,80,200,120,
243,캐롤라이나 블루,#56A0D3,56,A0,D3,86,160,211,
244,카뎃 ,#536872,53,68,72,83,104,114,
245,잉글리시 바이올렛,#563C5C,56,3C,5C,86,60,92,
246,다크 올리브 그린,#556B2F,55,6B,2F,85,107,47,
247,검은 산호,#54626F,54,62,6F,84,98,111,
248,블루 욘더,#5072A7,50,72,A7,80,114,167,
249,흑단,#555D50,55,5D,50,85,93,80,
250,데이비의 회색,#555555,55,55,55,85,85,85,
251,군대,#4B5320,4B,53,20,75,83,32,
252,들장미 (초록),#4D5D53,4D,5D,53,77,93,83,
253,잎,#4F7942,4F,79,42,79,121,66,
254,다크 모스 그린,#4A5D23,4A,5D,23,74,93,35,
255,어두운 용암,#483C32,48,3C,32,72,60,50,
256,딥 스페이스 스파클 (청회색 계열),#4A646C,4A,64,6C,74,100,108,
257,다크 슬레이트 블루,#483D8B,48,3D,8B,72,61,139,
258,검은 콩,#3D0C02,3D,0C,2,61,12,2,
259,비스트르 (진한 갈색),#3D2B1F,3D,2B,1F,61,43,31,
260,블랙 올리브,#3B3C36,3B,3C,36,59,60,54,
261,파랑스러운,#3C69E7,3C,69,E7,60,105,231,
262,슟,#36454F,36,45,4F,54,69,79,
263,세룰 리안 블루,#2A52BE,2A,52,BE,42,82,190,
264,우주 코발트,#2E2D88,2E,2D,88,46,45,136,
265,청자 그린,#2F847C,2F,84,7C,47,132,124,
266,블랙 커피,#3B2F2F,3B,2F,2F,59,47,47,
267,아마존,#3B7A57,3B,7A,57,59,122,87,
268,다크 시에나,#3C1414,3C,14,14,60,20,20,
269,파랑 (도료 색),#333399,33,33,99,51,51,153,
270,다크 슬레이트 그레이,#2F4F4F,2F,4F,4F,47,79,79,
271,블루 드 프랑스,#318CE7,31,8C,E7,49,140,231,
272,어두운 보라,#301934,30,19,34,48,25,52,
273,셀틱 블루,#246BCE,24,6B,CE,36,107,206,
274,차릇턴 그린,#232B2B,23,2B,2B,35,43,43,
275,다져 블루,#1E90FF,1E,90,FF,30,144,255,
276,청록색,#064E40,6,4E,40,6,78,64,
277,청,#1560BD,15,60,BD,21,96,189,
278,섬뜩한 검정,#1B1B1B,1B,1B,1B,27,27,27,
279,청파랑,#2243B6,22,43,B6,34,67,182,
280,파랑 (크레용),#1F75FE,1F,75,FE,31,117,254,
281,플리커 블루,#0063dc,0,63,dc,0,99,220,
282,숲 초록,#228B22,22,8B,22,34,139,34,
283,블랙 초콜릿,#1B1811,1B,18,11,27,24,17,
284,영국 초록,#1B4D3E,1B,4D,3E,27,77,62,
285,브런즈윅 그린,#1B4D3E,1B,4D,3E,27,77,62,
286,세룰 리안,#1DACD6,1D,AC,D6,29,172,214,
287,형광 블루 (파랑 계열),#15F4EE,15,F4,EE,21,244,238,
288,밝은 네이비 블루,#1974D2,19,74,D2,25,116,210,
289,다크 정글 그린,#1A2421,1A,24,21,26,36,33,
290,다크 스프링 그린,#177245,17,72,45,23,114,69,
291,이집트 블루,#1034A6,10,34,A6,16,52,166,
292,파란 사파이어,#126180,12,61,80,18,97,128,
293,파스텔 청록,#0D98BA,0D,98,BA,13,152,186,
294,진한 파스텔 초록,#03C03C,3,C0,3C,3,192,60,
295,절대 제로,#0048BA,0,48,BA,0,72,186,
296,검정,#000000,0,0,0,0,0,0,
297,카드뮴 그린,#006B3C,0,6B,3C,0,107,60,
298,영국 레이싱 그린,#004225,0,42,25,0,66,37,
299,팬톤 블루,#0018A8,0,18,A8,0,24,168,
300,짙은 청록,#0047AB,0,47,AB,0,71,171,
301,보틀 그린,#006A4E,0,6A,4E,0,106,78,
302,파랑,#0000FF,0,0,FF,0,0,255,
303,캐슬턴 그린,#00563F,0,56,3F,0,86,63,
304,하늘빛,#007FFF,0,7F,FF,0,127,255,
305,아쿠아,#00FFFF,0,FF,FF,0,255,255,
306,세룰 리안,#007BA7,0,7B,A7,0,123,167,
307,카프리,#00BFFF,0,BF,FF,0,191,255,
308,캐리비안 그린,#00CC99,0,CC,99,0,204,153,
309,CG 블루,#007AA5,0,7A,A5,0,122,165,
310,청자 블루,#007BA7,0,7B,A7,0,123,167,
311,짙은 녹색,#013220,1,32,20,1,50,32,
312, 진한 청록색,#008B8B,0,8B,8B,0,139,139,
313,자황,#E49B0F,E4,9B,0F,228,155,15,
314,실버 스위리스,#DCDCDC,DC,DC,DC,220,220,220,
315,딥 정글 블루,#004B49,0,4B,49,0,75,73,
316,프렌치 블루,#0072BB,0,72,BB,0,114,187,
317,듀크 블루,#00009C,0,0,9C,0,0,156,
318,포레스트 그린,#014421,1,44,21,1,68,33,
319,딥 스카이 블루,#00BFFF,0,BF,FF,0,191,255,
320,다트머스 그린,#00703C,0,70,3C,0,112,60,
321,에린,#00FF40,0,FF,40,0,255,64,
322,일렉트릭 그린,#00FF00,0,FF,0,0,255,0,
323,광택있는 포도,#AB92B3,AB,92,B3,171,146,179,
324,푸른 회색,#6082B6,60,82,B6,96,130,182,
325,고스트 화이트,#F8F8FF,F8,F8,FF,248,248,255,
326,Generic viridian,#007F66,0,7F,66,0,127,102,
327,고 그린,#00AB66,0,AB,66,0,171,102,
328,골드 퓨전,#85754E,85,75,4E,133,117,78,
329,메탈 골드,#D4AF37,D4,AF,37,212,175,55,
330,금색,#FFD700,FF,D7,0,255,215,0,
331,황금 양귀뷔,#FCC200,FC,C2,0,252,194,0,
332,초록,#009F6B,0,9F,6B,0,159,107,
333,회색,#808080,80,80,80,128,128,128,
334,화강암 회색,#676767,67,67,67,103,103,103,
335,황금색,#FFDF00,FF,DF,0,255,223,0,
336,골든 브라운,#996515,99,65,15,153,101,21,
337,팬톤 초록,#00AD43,0,AD,43,0,173,67,
338,그레니 스미스 사과,#A8E4A0,A8,E4,A0,168,228,160,
339,그룰로 (회색 밤 색),#A99A86,A9,9A,86,169,154,134,
340,그린 쉰,#6EAEA1,6E,AE,A1,110,174,161,
341,초록-노랑,#ADFF2F,AD,FF,2F,173,255,47,
342,녹색 도마뱀,#A7F432,A7,F4,32,167,244,50,
343,할리 퀸,#3FFF00,3F,FF,0,63,255,0,
344,한 보라,#5218FA,52,18,FA,82,24,250,
345,한 블루,#446CCF,44,6C,CF,68,108,207,
346,건메탈,#2a3439,2a,34,39,42,52,57,
347,할리우드 선홍,#F400A1,F4,0,A1,244,0,161,
348,열파,#FF7A00,FF,7A,0,255,122,0,
349,핫 핑크,#FF69B4,FF,69,B4,255,105,180,
350,핫 마젠타,#FF1DCE,FF,1D,CE,255,29,206,
351,단물,#F0FFF0,F0,FF,F0,240,255,240,
352,호놀룰루 블루,#006DB0,0,6D,B0,0,109,176,
353,후커 그린,#49796B,49,79,6B,73,121,107,
354,빙산,#71A6D2,71,A6,D2,113,166,210,
355,일루미네이팅 에메랄ㄹ드,#319177,31,91,77,49,145,119,
356,익테린 (연한 크림),#FCF75E,FC,F7,5E,252,247,94,
357,임페리얼 레드,#ED2939,ED,29,39,237,41,57,
358,헌터 그린,#355E3B,35,5E,3B,53,94,59,
359,독립 (회색 계열),#4C516D,4C,51,6D,76,81,109,
360,인디언 옐로우,#E3A857,E3,A8,57,227,168,87,
361,인도 녹색,#138808,13,88,8,19,136,8,
362,인치 웜 (연두 계열),#B2EC5D,B2,EC,5D,178,236,93,
363,인디언 레드,#CD5C5C,CD,5C,5C,205,92,92,
364,인디고 염료 ,#00416A,0,41,6A,0,65,106,
365,인디고,#4B0082,4B,0,82,75,0,130,
366,아이리스,#5A4FCF,5A,4F,CF,90,79,207,
367,상아,#FFFFF0,FF,FF,F0,255,255,240,
368,옥,#00A86B,0,A8,6B,0,168,107,
369,케펠 (청록 계열),#3AB09E,3A,B0,9E,58,176,158,
370,정글 그린,#29AB87,29,AB,87,41,171,135,
371,자스민,#F8DE7E,F8,DE,7E,248,222,126,
372,켈리 그린,#4CBB17,4C,BB,17,76,187,23,
373,제트기,#343434,34,34,34,52,52,52,
374,이타릴안 하늘,#B2FFFF,B2,FF,FF,178,255,255,
375,이사 벨린,#F4F0EC,F4,F0,EC,244,240,236,
376,재즈베리 잼,#A50B5E,A5,0B,5E,165,11,94,
377,준 버드 (연두 계열),#BDDA57,BD,DA,57,189,218,87,
378,존퀼 (노랑 계열),#F4CA16,F4,CA,16,244,202,22,
379,키 라임,#E8F48C,E8,F4,8C,232,244,140,
380,라이트 카키,#F0E68C,F0,E6,8C,240,230,140,
381,고베,#882D17,88,2D,17,136,45,23,
382,카키,#C3B091,C3,B0,91,195,176,145,
383,코비 (분홍 계열),#E79FC4,E7,9F,C4,231,159,196,
384,청금석,#26619C,26,61,9C,38,97,156,
385,로렐 그린,#A9BA9D,A9,BA,9D,169,186,157,
386,라벤더 블러쉬,#FFF0F5,FF,F0,F5,255,240,245,
387,나른한 라벤더,#D6CADD,D6,CA,DD,214,202,221,
388,레몬 카레,#CCA01D,CC,A0,1D,204,160,29,
389,다시마 그린,#354230,35,42,30,53,66,48,
390,용암,#CF1020,CF,10,20,207,16,32,
391,라벤더 (연보라),#E6E6FA,E6,E6,FA,230,230,250,
392,레이저 레몬,#FFFF66,FF,FF,66,255,255,102,
393,라벤더,#B57EDC,B5,7E,DC,181,126,220,
394,레몸ㄴ,#FFF700,FF,F7,0,255,247,0,
395,라벤더 블루,#CCCCFF,CC,CC,FF,204,204,255,
396,라벤더 그레이,#C4C3D0,C4,C3,D0,196,195,208,
397,잔디 녹색,#7CFC00,7C,FC,0,124,252,0,
398,레몬 쉬폰,#FFFACD,FF,FA,CD,255,250,205,
399,담황색,#FFF44F,FF,F4,4F,255,244,79,
400,레몬 빙하,#FDFF00,FD,FF,0,253,255,0,
401,레몬 머랭,#F6EABE,F6,EA,BE,246,234,190,
402,밝은 회색,#D3D3D3,D3,D3,D3,211,211,211,
403,라이트 연어,#FFA07A,FF,A0,7A,255,160,122,
404,레몬 노랑,#FFFF9F,FF,FF,9F,255,255,159,
405,자유 (어두운 파랑 계열),#545AA7,54,5A,A7,84,90,167,
406,밝은 산호,#F08080,F0,80,80,240,128,128,
407,하늘,#ADD8E6,AD,D8,E6,173,216,230,
408,연노랑,#FFFFE0,FF,FF,E0,255,255,224,
409,라이트 프렌치 베이지,#C8AD7F,C8,AD,7F,200,173,127,
410,밝은 노랑 조,#FAFAD2,FA,FA,D2,250,250,210,
411,연한 청록,#E0FFFF,E0,FF,FF,224,255,255,
412,연한 초록,#90EE90,90,EE,90,144,238,144,
413,밝은 바다 녹색,#20B2AA,20,B2,AA,32,178,170,
414,연한 주황색,#FED8B1,FE,D8,B1,254,216,177,
415,라이트 핑크,#FFB6C1,FF,B6,C1,255,182,193,
416,라이트 페리윙클,#C5CBE1,C5,CB,E1,197,203,225,
417,라이트 스틸 블루,#B0C4DE,B0,C4,DE,176,196,222,
418,라이트 스카이 블루,#87CEFA,87,CE,FA,135,206,250,
419,라이트 슬레이트 그레이,#778899,77,88,99,119,136,153,
420,라일락,#C8A2C8,C8,A2,C8,200,162,200,
421,라일락 광택,#AE98AA,AE,98,AA,174,152,170,
422,리틀 보이 블루,#6CA0DC,6C,A0,DC,108,160,220,
423,리넨,#FAF0E6,FA,F0,E6,250,240,230,
424,링컨 그린,#195905,19,59,5,25,89,5,
425,리세란 보라,#DE6FA1,DE,6F,A1,222,111,161,
426,사자,#C19A6B,C1,9A,6B,193,154,107,
427,라임 그린,#32CD32,32,CD,32,50,205,50,
428,마카로니 치즈,#FFBD88,FF,BD,88,255,189,136,
429,매더 레이크 (빨강 계열),#CC3336,CC,33,36,204,51,54,
430,팬톤 마젠타,#D0417E,D0,41,7E,208,65,126,
431,마젠타 (크레용),#F653A6,F6,53,A6,246,83,166,
432,마호가니,#C04000,C0,40,0,192,64,0,
433,마젠타 헤이즈,#9F4576,9F,45,76,159,69,118,
434,매직 민트,#AAF0D1,AA,F0,D1,170,240,209,
435,목력,#F8F4FF,F8,F4,FF,248,244,255,
436,공작석,#0BDA51,0B,DA,51,11,218,81,
437,옥수수,#F2C649,F2,C6,49,242,198,73,
438,마조렐 블루,#6050DC,60,50,DC,96,80,220,
439,마네티,#979AAA,97,9A,AA,151,154,170,
440,마룬,#B03060,B0,30,60,176,48,96,
441,마디 그라 (자주 계열),#880085,88,0,85,136,0,133,
442,사마귀,#74C365,74,C3,65,116,195,101,
443,망고,#FDBE02,FD,BE,2,253,190,2,
